"order_year","customer_state","payment_type","month_num","month_name","total_revenue","num_orders"
"2017","Paraná","boleto","7","July     ","3087.18","37"
"2017","Paraná","credit_card","7","July     ","19115.32","147"
"2017","Paraná","voucher","7","July     ","668.22","11"
"2017","Pernambuco","boleto","7","July     ","982.61","9"
"2017","Pernambuco","credit_card","7","July     ","7402.74","58"
"2017","Pernambuco","voucher","7","July     ","60.39","2"
"2017","Piauí","boleto","7","July     ","196.58","3"
"2017","Piauí","credit_card","7","July     ","1705.43","17"
"2017","Rio de Janeiro","boleto","7","July     ","16759.51","101"
"2017","Rio de Janeiro","credit_card","7","July     ","52084.14","427"
"2017","Rio de Janeiro","debit_card","7","July     ","124.89","2"
"2017","Rio de Janeiro","voucher","7","July     ","1982.38","17"
"2017","Rio Grande do Norte","boleto","7","July     ","319.15","6"
"2017","Rio Grande do Norte","credit_card","7","July     ","2846.85","21"
"2017","Rio Grande do Sul","boleto","7","July     ","5583.64","62"
"2017","Rio Grande do Sul","credit_card","7","July     ","20496.08","168"
"2017","Rio Grande do Sul","debit_card","7","July     ","527.69","4"
"2017","Rio Grande do Sul","voucher","7","July     ","877.84","8"
"2017","Rondônia","boleto","7","July     ","144.90","2"
"2017","Rondônia","credit_card","7","July     ","938.82","8"
"2017","RR","credit_card","7","July     ","179.90","1"
"2017","Santa Catarina","boleto","7","July     ","2572.05","34"
"2017","Santa Catarina","credit_card","7","July     ","15018.89","116"
"2017","Santa Catarina","debit_card","7","July     ","31.90","1"
"2017","Santa Catarina","voucher","7","July     ","23.03","1"
"2017","São Paulo","boleto","7","July     ","30644.53","327"
"2017","São Paulo","credit_card","7","July     ","131563.30","1160"
"2017","São Paulo","debit_card","7","July     ","855.88","10"
"2017","São Paulo","voucher","7","July     ","3718.54","46"
"2017","Sergipe","boleto","7","July     ","424.60","5"
"2017","Sergipe","credit_card","7","July     ","778.49","6"
"2017","Sergipe","voucher","7","July     ","169.00","2"
"2017","Tocantins","credit_card","7","July     ","97.50","1"
"2017","AC","boleto","8","August   ","276.14","1"
"2017","AC","credit_card","8","August   ","361.79","3"
"2017","Alagoas","boleto","8","August   ","1449.89","3"
"2017","Alagoas","credit_card","8","August   ","6359.39","14"
"2017","Amapá","boleto","8","August   ","259.89","3"
"2017","Amazonas","credit_card","8","August   ","1276.60","5"
"2017","Bahia","boleto","8","August   ","3422.69","25"
"2017","Bahia","credit_card","8","August   ","20457.26","126"
"2017","Bahia","voucher","8","August   ","239.90","1"
"2017","Ceará","boleto","8","August   ","590.82","8"
"2017","Ceará","credit_card","8","August   ","8363.99","59"
"2017","Ceará","debit_card","8","August   ","259.00","1"
"2017","Ceará","voucher","8","August   ","80.89","3"
"2017","Distrito Federal","boleto","8","August   ","1733.92","15"
"2017","Distrito Federal","credit_card","8","August   ","6589.46","60"
"2017","Distrito Federal","voucher","8","August   ","49.99","1"
"2017","Espírito Santo","boleto","8","August   ","2451.85","19"
"2017","Espírito Santo","credit_card","8","August   ","9782.71","69"
"2017","Espírito Santo","voucher","8","August   ","447.70","6"
"2017","Goiás","boleto","8","August   ","1653.24","22"
"2017","Goiás","credit_card","8","August   ","9096.67","64"
"2017","Goiás","debit_card","8","August   ","99.97","1"
"2017","Goiás","voucher","8","August   ","46.99","2"
"2017","Maranhão","boleto","8","August   ","1771.48","9"
"2017","Maranhão","credit_card","8","August   ","4072.91","29"
"2017","Mato Grosso","boleto","8","August   ","1551.96","13"
"2017","Mato Grosso","credit_card","8","August   ","3805.99","25"
"2017","Mato Grosso do Sul","boleto","8","August   ","750.49","7"
"2017","Mato Grosso do Sul","credit_card","8","August   ","2466.23","17"
"2017","Minas Gerais","boleto","8","August   ","10087.20","99"
"2017","Minas Gerais","credit_card","8","August   ","45208.97","350"
"2017","Minas Gerais","debit_card","8","August   ","163.79","3"
"2017","Minas Gerais","voucher","8","August   ","652.32","7"
"2017","Pará","boleto","8","August   ","2514.56","15"
"2017","Pará","credit_card","8","August   ","12077.85","39"
"2017","Pará","voucher","8","August   ","108.00","3"
"2017","Paraíba","boleto","8","August   ","355.89","3"
"2017","Paraíba","credit_card","8","August   ","1687.98","13"
"2017","Paraná","boleto","8","August   ","5439.69","56"
"2017","Paraná","credit_card","8","August   ","20532.50","155"
"2017","Paraná","debit_card","8","August   ","95.70","3"
"2017","Paraná","voucher","8","August   ","605.78","6"
"2017","Pernambuco","boleto","8","August   ","1733.32","13"
"2017","Pernambuco","credit_card","8","August   ","10758.12","69"
"2017","Pernambuco","voucher","8","August   ","15.32","1"
"2017","Piauí","boleto","8","August   ","1002.36","6"
"2017","Piauí","credit_card","8","August   ","2625.24","13"
"2017","Piauí","voucher","8","August   ","79.90","1"
"2017","Rio de Janeiro","boleto","8","August   ","12436.10","108"
"2017","Rio de Janeiro","credit_card","8","August   ","57332.60","411"
"2017","Rio de Janeiro","debit_card","8","August   ","411.89","4"
"2017","Rio de Janeiro","voucher","8","August   ","894.46","12"
"2017","Rio Grande do Norte","boleto","8","August   ","743.04","4"
"2017","Rio Grande do Norte","credit_card","8","August   ","1419.17","13"
"2017","Rio Grande do Norte","debit_card","8","August   ","159.40","2"
"2017","Rio Grande do Sul","boleto","8","August   ","8635.36","88"
"2017","Rio Grande do Sul","credit_card","8","August   ","22530.72","197"
"2017","Rio Grande do Sul","debit_card","8","August   ","217.69","4"
"2017","Rio Grande do Sul","voucher","8","August   ","442.61","7"
"2017","Rondônia","boleto","8","August   ","1466.49","6"
"2017","Rondônia","credit_card","8","August   ","704.39","8"
"2017","Santa Catarina","boleto","8","August   ","4426.72","45"
"2017","Santa Catarina","credit_card","8","August   ","14658.10","104"
"2017","Santa Catarina","debit_card","8","August   ","75.00","1"
"2017","Santa Catarina","voucher","8","August   ","81.89","2"
"2017","São Paulo","boleto","8","August   ","33550.02","323"
"2017","São Paulo","credit_card","8","August   ","143489.54","1281"
"2017","São Paulo","debit_card","8","August   ","790.52","14"
"2017","São Paulo","voucher","8","August   ","2528.09","47"
"2017","Sergipe","boleto","8","August   ","521.87","5"
"2017","Sergipe","credit_card","8","August   ","2799.82","14"
"2017","Tocantins","boleto","8","August   ","1456.88","4"
"2017","Tocantins","credit_card","8","August   ","675.69","11"
"2017","AC","credit_card","9","September","1537.90","3"
"2017","AC","debit_card","9","September","248.99","2"
"2017","Alagoas","boleto","9","September","149.90","2"
"2017","Alagoas","credit_card","9","September","4155.49","17"
"2017","Amapá","boleto","9","September","89.90","1"
"2017","Amapá","credit_card","9","September","94.90","1"
"2017","Amazonas","boleto","9","September","473.70","3"
"2017","Amazonas","credit_card","9","September","418.68","6"
"2017","Bahia","boleto","9","September","3955.69","34"
"2017","Bahia","credit_card","9","September","17531.12","123"
"2017","Bahia","debit_card","9","September","64.94","2"
"2017","Bahia","voucher","9","September","738.67","8"
"2017","Ceará","boleto","9","September","3351.30","11"
"2017","Ceará","credit_card","9","September","10567.44","58"
"2017","Ceará","debit_card","9","September","35.00","1"
"2017","Ceará","voucher","9","September","253.80","3"
"2017","Distrito Federal","boleto","9","September","771.42","10"
"2017","Distrito Federal","credit_card","9","September","10005.13","77"
"2017","Distrito Federal","voucher","9","September","52.80","2"
"2017","Espírito Santo","boleto","9","September","1935.52","21"
"2017","Espírito Santo","credit_card","9","September","8509.43","68"
"2017","Espírito Santo","debit_card","9","September","97.80","2"
"2017","Espírito Santo","voucher","9","September","18.90","1"
"2017","Goiás","boleto","9","September","2370.03","19"
"2017","Goiás","credit_card","9","September","8931.39","61"
"2017","Goiás","debit_card","9","September","92.89","1"
"2017","Goiás","voucher","9","September","308.90","2"
"2017","Maranhão","boleto","9","September","2483.58","9"
"2017","Maranhão","credit_card","9","September","6666.07","32"
"2017","Mato Grosso","boleto","9","September","1967.11","14"
"2017","Mato Grosso","credit_card","9","September","4348.44","20"
"2017","Mato Grosso do Sul","boleto","9","September","1277.85","10"
"2017","Mato Grosso do Sul","credit_card","9","September","3624.86","22"
"2017","Minas Gerais","boleto","9","September","11338.57","107"
"2017","Minas Gerais","credit_card","9","September","52921.11","376"
"2017","Minas Gerais","debit_card","9","September","492.50","5"
"2017","Minas Gerais","voucher","9","September","211.79","4"
"2017","Pará","boleto","9","September","803.49","10"
"2017","Pará","credit_card","9","September","5209.21","29"
"2017","Pará","debit_card","9","September","36.00","1"
"2017","Pará","voucher","9","September","49.99","1"
"2017","Paraíba","boleto","9","September","381.00","5"
"2017","Paraíba","credit_card","9","September","3206.20","19"
"2017","Paraná","boleto","9","September","4050.47","37"
"2017","Paraná","credit_card","9","September","14340.76","136"
"2017","Paraná","voucher","9","September","107.90","3"
"2017","Pernambuco","boleto","9","September","1238.69","14"
"2017","Pernambuco","credit_card","9","September","10169.55","56"
"2017","Pernambuco","debit_card","9","September","299.99","1"
"2017","Pernambuco","voucher","9","September","98.99","3"
"2017","Piauí","boleto","9","September","386.89","5"
"2017","Piauí","credit_card","9","September","2329.54","16"
"2017","Piauí","voucher","9","September","65.90","1"
"2017","Rio de Janeiro","boleto","9","September","11127.44","108"
"2017","Rio de Janeiro","credit_card","9","September","63491.06","459"
"2017","Rio de Janeiro","debit_card","9","September","503.50","5"
"2017","Rio de Janeiro","voucher","9","September","1400.68","18"
"2017","Rio Grande do Norte","boleto","9","September","1033.78","5"
"2017","Rio Grande do Norte","credit_card","9","September","1588.26","17"
"2017","Rio Grande do Norte","debit_card","9","September","42.00","1"
"2017","Rio Grande do Sul","boleto","9","September","5693.00","61"
"2017","Rio Grande do Sul","credit_card","9","September","29006.65","205"
"2017","Rio Grande do Sul","debit_card","9","September","69.89","3"
"2017","Rio Grande do Sul","voucher","9","September","522.79","4"
"2017","Rondônia","boleto","9","September","1989.80","2"
"2017","Rondônia","credit_card","9","September","1955.29","14"
"2017","RR","credit_card","9","September","39.99","1"
"2017","Santa Catarina","boleto","9","September","3943.13","37"
"2017","Santa Catarina","credit_card","9","September","19871.17","113"
"2017","Santa Catarina","debit_card","9","September","259.90","1"
"2017","Santa Catarina","voucher","9","September","107.90","2"
"2017","São Paulo","boleto","9","September","34011.95","335"
"2017","São Paulo","credit_card","9","September","158481.96","1187"
"2017","São Paulo","debit_card","9","September","1495.40","18"
"2017","São Paulo","voucher","9","September","3945.21","35"
"2017","Sergipe","boleto","9","September","1142.70","5"
"2017","Sergipe","credit_card","9","September","1672.59","11"
"2017","Tocantins","boleto","9","September","869.90","2"
"2017","Tocantins","credit_card","9","September","2683.13","14"
"2017","AC","boleto","10","October  ","79.90","1"
"2017","AC","credit_card","10","October  ","603.32","4"
"2017","Alagoas","boleto","10","October  ","554.79","4"
"2017","Alagoas","credit_card","10","October  ","4331.17","24"
"2017","Amapá","boleto","10","October  ","109.90","1"
"2017","Amapá","credit_card","10","October  ","1481.95","2"
"2017","Amazonas","credit_card","10","October  ","70.88","3"
"2017","Bahia","boleto","10","October  ","2850.27","28"
"2017","Bahia","credit_card","10","October  ","19388.58","124"
"2017","Bahia","debit_card","10","October  ","373.79","3"
"2017","Bahia","voucher","10","October  ","127.89","3"
"2017","Ceará","boleto","10","October  ","2129.80","17"
"2017","Ceará","credit_card","10","October  ","9350.26","45"
"2017","Ceará","voucher","10","October  ","219.99","1"
"2017","Distrito Federal","boleto","10","October  ","2000.95","17"
"2017","Distrito Federal","credit_card","10","October  ","9037.60","66"
"2017","Distrito Federal","voucher","10","October  ","18.99","1"
"2017","Espírito Santo","boleto","10","October  ","1966.73","29"
"2017","Espírito Santo","credit_card","10","October  ","7286.69","64"
"2017","Espírito Santo","voucher","10","October  ","592.59","7"
"2017","Goiás","boleto","10","October  ","3165.46","24"
"2017","Goiás","credit_card","10","October  ","11285.01","80"
"2017","Goiás","voucher","10","October  ","119.80","2"
"2017","Maranhão","boleto","10","October  ","1297.59","15"
"2017","Maranhão","credit_card","10","October  ","7937.56","32"
"2017","Mato Grosso","boleto","10","October  ","965.49","8"
"2017","Mato Grosso","credit_card","10","October  ","7774.61","41"
"2017","Mato Grosso","voucher","10","October  ","199.99","1"
"2017","Mato Grosso do Sul","boleto","10","October  ","1848.79","6"
"2017","Mato Grosso do Sul","credit_card","10","October  ","3880.38","27"
"2017","Minas Gerais","boleto","10","October  ","11662.75","119"
"2017","Minas Gerais","credit_card","10","October  ","63060.43","405"
"2017","Minas Gerais","debit_card","10","October  ","455.50","5"
"2017","Minas Gerais","voucher","10","October  ","1217.72","13"
"2017","Pará","boleto","10","October  ","1575.88","13"
"2017","Pará","credit_card","10","October  ","4741.21","37"
"2017","Pará","voucher","10","October  ","105.99","2"
"2017","Paraíba","boleto","10","October  ","584.79","4"
"2017","Paraíba","credit_card","10","October  ","9651.71","24"
"2017","Paraná","boleto","10","October  ","3387.34","34"
"2017","Paraná","credit_card","10","October  ","25864.21","155"
"2017","Paraná","debit_card","10","October  ","345.88","5"
"2017","Paraná","voucher","10","October  ","310.88","4"
"2017","Pernambuco","boleto","10","October  ","1903.65","16"
"2017","Pernambuco","credit_card","10","October  ","14733.84","60"
"2017","Pernambuco","voucher","10","October  ","59.90","1"
"2017","Piauí","boleto","10","October  ","324.78","3"
"2017","Piauí","credit_card","10","October  ","3141.47","19"
"2017","Piauí","voucher","10","October  ","129.00","1"
"2017","Rio de Janeiro","boleto","10","October  ","10858.98","103"
"2017","Rio de Janeiro","credit_card","10","October  ","75904.58","529"
"2017","Rio de Janeiro","debit_card","10","October  ","703.29","5"
"2017","Rio de Janeiro","voucher","10","October  ","1086.39","14"
"2017","Rio Grande do Norte","boleto","10","October  ","204.84","3"
"2017","Rio Grande do Norte","credit_card","10","October  ","3578.65","19"
"2017","Rio Grande do Norte","debit_card","10","October  ","289.00","1"
"2017","Rio Grande do Sul","boleto","10","October  ","9887.31","67"
"2017","Rio Grande do Sul","credit_card","10","October  ","21952.53","171"
"2017","Rio Grande do Sul","debit_card","10","October  ","377.49","2"
"2017","Rio Grande do Sul","voucher","10","October  ","285.40","4"
"2017","Rondônia","boleto","10","October  ","123.90","2"
"2017","Rondônia","credit_card","10","October  ","1486.07","11"
"2017","RR","boleto","10","October  ","59.99","1"
"2017","RR","credit_card","10","October  ","328.99","2"
"2017","Santa Catarina","boleto","10","October  ","5011.13","49"
"2017","Santa Catarina","credit_card","10","October  ","14621.81","120"
"2017","Santa Catarina","debit_card","10","October  ","37.80","2"
"2017","Santa Catarina","voucher","10","October  ","603.99","3"
"2017","São Paulo","boleto","10","October  ","37287.37","384"
"2017","São Paulo","credit_card","10","October  ","158749.86","1273"
"2017","São Paulo","debit_card","10","October  ","2344.38","28"
"2017","São Paulo","voucher","10","October  ","3161.53","37"
"2017","Sergipe","boleto","10","October  ","207.80","2"
"2017","Sergipe","credit_card","10","October  ","4086.41","20"
"2017","Tocantins","boleto","10","October  ","312.98","3"
"2017","Tocantins","credit_card","10","October  ","2495.87","10"
"2017","AC","credit_card","11","November ","649.92","5"
"2017","Alagoas","boleto","11","November ","196.28","4"
"2017","Alagoas","credit_card","11","November ","4692.61","22"
"2017","Amapá","credit_card","11","November ","407.43","4"
"2017","Amazonas","boleto","11","November ","193.65","2"
"2017","Amazonas","credit_card","11","November ","2441.60","8"
"2017","Bahia","boleto","11","November ","5773.42","43"
"2017","Bahia","credit_card","11","November ","18357.49","195"
"2017","Bahia","debit_card","11","November ","49.00","1"
"2017","Bahia","voucher","11","November ","130.00","3"
"2017","Ceará","boleto","11","November ","3349.02","12"
"2017","Ceará","credit_card","11","November ","13608.87","86"
"2017","Ceará","debit_card","11","November ","156.10","4"
"2017","Ceará","voucher","11","November ","288.92","1"
"2017","Distrito Federal","boleto","11","November ","4563.21","24"
"2017","Distrito Federal","credit_card","11","November ","18422.68","120"
"2017","Espírito Santo","boleto","11","November ","2179.80","29"
"2017","Espírito Santo","credit_card","11","November ","20648.62","138"
"2017","Espírito Santo","debit_card","11","November ","13.65","1"
"2017","Goiás","boleto","11","November ","3843.98","35"
"2017","Goiás","credit_card","11","November ","15545.80","113"
"2017","Goiás","voucher","11","November ","282.39","4"
"2017","Maranhão","boleto","11","November ","3159.27","17"
"2017","Maranhão","credit_card","11","November ","6157.83","35"
"2017","Mato Grosso","boleto","11","November ","3120.23","22"
"2017","Mato Grosso","credit_card","11","November ","6935.94","50"
"2017","Mato Grosso do Sul","boleto","11","November ","391.48","9"
"2017","Mato Grosso do Sul","credit_card","11","November ","5135.20","33"
"2017","Mato Grosso do Sul","debit_card","11","November ","37.00","1"
"2017","Mato Grosso do Sul","voucher","11","November ","18.60","1"
"2017","Minas Gerais","boleto","11","November ","23516.04","183"
"2017","Minas Gerais","credit_card","11","November ","94816.16","721"
"2017","Minas Gerais","debit_card","11","November ","356.09","7"
"2017","Minas Gerais","voucher","11","November ","547.29","10"
"2017","Pará","boleto","11","November ","2770.92","13"
"2017","Pará","credit_card","11","November ","8314.75","55"
"2017","Pará","voucher","11","November ","29.00","1"
"2017","Paraíba","boleto","11","November ","367.90","3"
"2017","Paraíba","credit_card","11","November ","4029.69","24"
"2017","Paraná","boleto","11","November ","8759.87","84"
"2017","Paraná","credit_card","11","November ","32206.85","275"
"2017","Paraná","debit_card","11","November ","31.20","1"
"2017","Paraná","voucher","11","November ","131.16","5"
"2017","Pernambuco","boleto","11","November ","2167.96","20"
"2017","Pernambuco","credit_card","11","November ","15480.72","102"
"2017","Pernambuco","debit_card","11","November ","128.00","2"
"2017","Pernambuco","voucher","11","November ","48.90","1"
"2017","Piauí","boleto","11","November ","279.69","5"
"2017","Piauí","credit_card","11","November ","2152.13","25"
"2017","Rio de Janeiro","boleto","11","November ","18026.58","171"
"2017","Rio de Janeiro","credit_card","11","November ","116021.62","808"
"2017","Rio de Janeiro","debit_card","11","November ","1057.25","10"
"2017","Rio de Janeiro","voucher","11","November ","1629.08","22"
"2017","Rio Grande do Norte","boleto","11","November ","2615.88","8"
"2017","Rio Grande do Norte","credit_card","11","November ","5188.89","33"
"2017","Rio Grande do Sul","boleto","11","November ","8106.53","94"
"2017","Rio Grande do Sul","credit_card","11","November ","44212.37","310"
"2017","Rio Grande do Sul","debit_card","11","November ","24.99","1"
"2017","Rio Grande do Sul","voucher","11","November ","457.88","4"
"2017","Rondônia","boleto","11","November ","154.90","1"
"2017","Rondônia","credit_card","11","November ","5537.26","16"
"2017","RR","credit_card","11","November ","98.64","2"
"2017","Santa Catarina","boleto","11","November ","7528.21","79"
"2017","Santa Catarina","credit_card","11","November ","27326.76","204"
"2017","Santa Catarina","debit_card","11","November ","117.49","3"
"2017","Santa Catarina","voucher","11","November ","37.98","2"
"2017","São Paulo","boleto","11","November ","57509.09","569"
"2017","São Paulo","credit_card","11","November ","265898.16","2232"
"2017","São Paulo","debit_card","11","November ","2201.75","33"
"2017","São Paulo","voucher","11","November ","4199.43","63"
"2017","Sergipe","boleto","11","November ","1168.81","7"
"2017","Sergipe","credit_card","11","November ","3833.44","18"
"2017","Sergipe","debit_card","11","November ","78.00","1"
"2017","Tocantins","boleto","11","November ","404.00","4"
"2017","Tocantins","credit_card","11","November ","1625.16","13"
"2017","AC","boleto","12","December ","69.90","1"
"2017","AC","credit_card","12","December ","804.99","3"
"2017","AC","voucher","12","December ","47.90","1"
"2017","Alagoas","boleto","12","December ","304.90","2"
"2017","Alagoas","credit_card","12","December ","1918.97","10"
"2017","Amapá","boleto","12","December ","108.00","1"
"2017","Amapá","credit_card","12","December ","493.90","3"
"2017","Amazonas","credit_card","12","December ","1001.47","5"
"2017","Amazonas","voucher","12","December ","27.99","1"
"2017","Bahia","boleto","12","December ","2979.75","37"
"2017","Bahia","credit_card","12","December ","21145.97","144"
"2017","Bahia","debit_card","12","December ","115.00","2"
"2017","Bahia","voucher","12","December ","298.88","5"
"2017","Ceará","boleto","12","December ","996.34","12"
"2017","Ceará","credit_card","12","December ","7854.05","58"
"2017","Ceará","debit_card","12","December ","240.49","3"
"2017","Ceará","voucher","12","December ","1004.66","6"
"2017","Distrito Federal","boleto","12","December ","1614.63","21"
"2017","Distrito Federal","credit_card","12","December ","12177.58","92"
"2017","Distrito Federal","debit_card","12","December ","157.77","1"
"2017","Distrito Federal","voucher","12","December ","224.79","3"
"2017","Espírito Santo","boleto","12","December ","2512.44","28"
"2017","Espírito Santo","credit_card","12","December ","9557.93","80"
"2017","Goiás","boleto","12","December ","3006.91","31"
"2017","Goiás","credit_card","12","December ","12073.45","89"
"2017","Goiás","debit_card","12","December ","24.99","1"
"2017","Goiás","voucher","12","December ","216.70","4"
"2017","Maranhão","boleto","12","December ","692.72","9"
"2017","Maranhão","credit_card","12","December ","4409.44","29"
"2017","Maranhão","debit_card","12","December ","69.99","1"
"2017","Maranhão","voucher","12","December ","359.00","1"
"2017","Mato Grosso","boleto","12","December ","1449.56","11"
"2017","Mato Grosso","credit_card","12","December ","7462.74","36"
"2017","Mato Grosso","voucher","12","December ","45.90","1"
"2017","Mato Grosso do Sul","boleto","12","December ","1926.55","12"
"2017","Mato Grosso do Sul","credit_card","12","December ","2890.97","22"
"2017","Minas Gerais","boleto","12","December ","21478.65","141"
"2017","Minas Gerais","credit_card","12","December ","64333.13","513"
"2017","Minas Gerais","debit_card","12","December ","381.33","5"
"2017","Minas Gerais","voucher","12","December ","696.86","10"
"2017","Pará","boleto","12","December ","1250.64","12"
"2017","Pará","credit_card","12","December ","8659.89","45"
"2017","Pará","voucher","12","December ","129.90","1"
"2017","Paraíba","boleto","12","December ","680.79","5"
"2017","Paraíba","credit_card","12","December ","4467.07","30"
"2017","Paraíba","debit_card","12","December ","39.90","1"
"2017","Paraíba","voucher","12","December ","189.00","1"
"2017","Paraná","boleto","12","December ","4325.06","56"
"2017","Paraná","credit_card","12","December ","23808.73","195"
"2017","Paraná","debit_card","12","December ","244.70","4"
"2017","Paraná","voucher","12","December ","487.79","4"
"2017","Pernambuco","boleto","12","December ","1967.46","14"
"2017","Pernambuco","credit_card","12","December ","12613.92","84"
"2017","Pernambuco","debit_card","12","December ","259.89","2"
"2017","Pernambuco","voucher","12","December ","56.99","1"
"2017","Piauí","boleto","12","December ","1049.80","8"
"2017","Piauí","credit_card","12","December ","1518.12","15"
"2017","Rio de Janeiro","boleto","12","December ","20527.51","154"
"2017","Rio de Janeiro","credit_card","12","December ","84570.99","572"
"2017","Rio de Janeiro","debit_card","12","December ","1172.25","10"
"2017","Rio de Janeiro","voucher","12","December ","738.56","10"
"2017","Rio Grande do Norte","boleto","12","December ","313.70","5"
"2017","Rio Grande do Norte","credit_card","12","December ","2687.96","24"
"2017","Rio Grande do Norte","voucher","12","December ","74.99","1"
"2017","Rio Grande do Sul","boleto","12","December ","9624.95","71"
"2017","Rio Grande do Sul","credit_card","12","December ","29848.92","203"
"2017","Rio Grande do Sul","debit_card","12","December ","144.99","2"
"2017","Rio Grande do Sul","voucher","12","December ","401.55","2"
"2017","Rondônia","boleto","12","December ","154.59","4"
"2017","Rondônia","credit_card","12","December ","1745.09","7"
"2017","Santa Catarina","boleto","12","December ","4163.57","43"
"2017","Santa Catarina","credit_card","12","December ","18980.97","144"
"2017","Santa Catarina","debit_card","12","December ","85.89","2"
"2017","Santa Catarina","voucher","12","December ","287.76","3"
"2017","São Paulo","boleto","12","December ","44949.21","447"
"2017","São Paulo","credit_card","12","December ","208951.33","1778"
"2017","São Paulo","debit_card","12","December ","2526.01","28"
"2017","São Paulo","voucher","12","December ","3606.99","42"
"2017","Sergipe","boleto","12","December ","141.38","2"
"2017","Sergipe","credit_card","12","December ","2515.56","17"
"2017","Sergipe","voucher","12","December ","69.90","1"
"2017","Tocantins","boleto","12","December ","573.23","6"
"2017","Tocantins","credit_card","12","December ","703.79","7"
"2018","AC","boleto","1","January  ","655.80","3"
"2018","AC","credit_card","1","January  ","178.24","2"
"2018","AC","voucher","1","January  ","48.90","1"
"2018","Alagoas","boleto","1","January  ","1935.52","12"
"2018","Alagoas","credit_card","1","January  ","3073.76","24"
"2018","Amapá","boleto","1","January  ","247.64","3"
"2018","Amapá","credit_card","1","January  ","1416.92","7"
"2018","Amapá","voucher","1","January  ","49.99","1"
"2018","Amazonas","boleto","1","January  ","287.79","4"
"2018","Amazonas","credit_card","1","January  ","2637.86","8"
"2018","Bahia","boleto","1","January  ","3277.00","41"
"2018","Bahia","credit_card","1","January  ","29636.81","181"
"2018","Bahia","debit_card","1","January  ","110.00","1"
"2018","Bahia","voucher","1","January  ","180.70","5"
"2018","Ceará","boleto","1","January  ","1208.68","12"
"2018","Ceará","credit_card","1","January  ","8615.49","63"
"2018","Ceará","debit_card","1","January  ","140.00","1"
"2018","Ceará","voucher","1","January  ","686.21","1"
"2018","Distrito Federal","boleto","1","January  ","1201.76","16"
"2018","Distrito Federal","credit_card","1","January  ","14141.84","104"
"2018","Distrito Federal","voucher","1","January  ","123.40","3"
"2018","Espírito Santo","boleto","1","January  ","3175.35","26"
"2018","Espírito Santo","credit_card","1","January  ","15929.53","113"
"2018","Espírito Santo","debit_card","1","January  ","146.98","2"
"2018","Espírito Santo","voucher","1","January  ","248.90","2"
"2018","Goiás","boleto","1","January  ","2741.29","35"
"2018","Goiás","credit_card","1","January  ","12710.63","104"
"2018","Goiás","debit_card","1","January  ","49.90","1"
"2018","Goiás","voucher","1","January  ","289.58","4"
"2018","Maranhão","boleto","1","January  ","1979.26","15"
"2018","Maranhão","credit_card","1","January  ","6186.62","38"
"2018","Maranhão","debit_card","1","January  ","58.99","1"
"2018","Maranhão","voucher","1","January  ","49.80","1"
"2018","Mato Grosso","boleto","1","January  ","1965.77","25"
"2018","Mato Grosso","credit_card","1","January  ","8104.96","58"
"2018","Mato Grosso do Sul","boleto","1","January  ","2585.34","22"
"2018","Mato Grosso do Sul","credit_card","1","January  ","6873.31","44"
"2018","Mato Grosso do Sul","debit_card","1","January  ","157.79","2"
"2018","Mato Grosso do Sul","voucher","1","January  ","133.98","2"
"2018","Minas Gerais","boleto","1","January  ","17377.49","167"
"2018","Minas Gerais","credit_card","1","January  ","86463.01","652"
"2018","Minas Gerais","debit_card","1","January  ","1239.23","11"
"2018","Minas Gerais","voucher","1","January  ","1129.16","16"
"2018","Pará","boleto","1","January  ","3524.42","12"
"2018","Pará","credit_card","1","January  ","9444.86","54"
"2018","Pará","debit_card","1","January  ","98.00","2"
"2018","Pará","voucher","1","January  ","49.90","1"
"2018","Paraíba","boleto","1","January  ","349.80","3"
"2018","Paraíba","credit_card","1","January  ","6265.59","27"
"2018","Paraíba","voucher","1","January  ","145.00","1"
"2018","Paraná","boleto","1","January  ","9766.51","100"
"2018","Paraná","credit_card","1","January  ","28946.53","256"
"2018","Paraná","debit_card","1","January  ","484.34","9"
"2018","Paraná","voucher","1","January  ","929.68","6"
"2018","Pernambuco","boleto","1","January  ","2074.40","23"
"2018","Pernambuco","credit_card","1","January  ","11074.91","75"
"2018","Pernambuco","voucher","1","January  ","290.05","4"
"2018","Piauí","boleto","1","January  ","1353.28","9"
"2018","Piauí","credit_card","1","January  ","4931.01","35"
"2018","Piauí","debit_card","1","January  ","210.98","2"
"2018","Piauí","voucher","1","January  ","19.90","1"
"2018","Rio de Janeiro","boleto","1","January  ","12656.64","138"
"2018","Rio de Janeiro","credit_card","1","January  ","93037.79","679"
"2018","Rio de Janeiro","debit_card","1","January  ","1202.03","13"
"2018","Rio de Janeiro","voucher","1","January  ","2526.36","20"
"2018","Rio Grande do Norte","boleto","1","January  ","964.57","9"
"2018","Rio Grande do Norte","credit_card","1","January  ","4058.29","31"
"2018","Rio Grande do Norte","debit_card","1","January  ","325.00","1"
"2018","Rio Grande do Norte","voucher","1","January  ","89.00","1"
"2018","Rio Grande do Sul","boleto","1","January  ","11693.52","91"
"2018","Rio Grande do Sul","credit_card","1","January  ","30951.13","262"
"2018","Rio Grande do Sul","debit_card","1","January  ","662.27","7"
"2018","Rio Grande do Sul","voucher","1","January  ","642.12","7"
"2018","Rondônia","boleto","1","January  ","470.53","6"
