"order_year","customer_state","payment_type","month_num","month_name","total_payment","total_orders"
"2016","São Paulo","credit_card","10","October  ","12624.23","77"
"2016","Rio de Janeiro","credit_card","10","October  ","6716.22","28"
"2016","Minas Gerais","credit_card","10","October  ","4507.47","30"
"2016","Paraná","credit_card","10","October  ","3799.55","15"
"2016","Santa Catarina","credit_card","10","October  ","2650.26","9"
"2016","Rio Grande do Sul","credit_card","10","October  ","2267.02","9"
"2016","Rio de Janeiro","boleto","10","October  ","2100.07","9"
"2016","São Paulo","boleto","10","October  ","1925.10","14"
"2016","Ceará","credit_card","10","October  ","1650.91","4"
"2016","Distrito Federal","credit_card","10","October  ","1200.11","6"
"2016","Pernambuco","credit_card","10","October  ","1194.58","3"
"2016","Goiás","credit_card","10","October  ","1056.12","7"
"2016","Rio Grande do Norte","credit_card","10","October  ","881.34","4"
"2016","Pará","credit_card","10","October  ","879.86","3"
"2016","Espírito Santo","credit_card","10","October  ","872.38","2"
"2016","Pará","boleto","10","October  ","663.93","1"
"2016","Rio Grande do Sul","boleto","10","October  ","631.09","8"
"2016","Maranhão","boleto","10","October  ","625.20","1"
"2016","Minas Gerais","boleto","10","October  ","452.35","5"
"2016","Paraná","boleto","10","October  ","375.07","3"
"2016","Maranhão","credit_card","10","October  ","373.65","3"
"2016","Pernambuco","boleto","10","October  ","349.37","3"
"2016","Bahia","credit_card","10","October  ","280.22","2"
"2016","Sergipe","credit_card","10","October  ","265.93","2"
"2016","Piauí","credit_card","10","October  ","246.09","1"
"2016","São Paulo","debit_card","10","October  ","241.73","2"
"2016","Ceará","boleto","10","October  ","234.47","2"
"2016","Rio de Janeiro","voucher","10","October  ","176.02","3"
"2016","Espírito Santo","boleto","10","October  ","119.43","1"
"2016","Mato Grosso","credit_card","10","October  ","101.44","1"
"2016","Sergipe","boleto","10","October  ","79.99","1"
"2016","Alagoas","credit_card","10","October  ","76.60","1"
"2016","Paraíba","boleto","10","October  ","74.74","1"
"2016","Paraná","voucher","10","October  ","71.21","1"
"2016","RR","boleto","10","October  ","69.02","1"
"2016","Bahia","boleto","10","October  ","40.79","1"
"2016","São Paulo","voucher","10","October  ","27.86","1"
"2016","Paraná","credit_card","12","December ","19.62","1"
"2017","São Paulo","credit_card","1","January  ","36924.37","210"
"2017","Minas Gerais","credit_card","1","January  ","17405.76","85"
"2017","Rio de Janeiro","credit_card","1","January  ","11438.59","67"
"2017","Rio Grande do Sul","credit_card","1","January  ","10658.44","35"
"2017","São Paulo","boleto","1","January  ","9445.48","62"
"2017","Santa Catarina","credit_card","1","January  ","5046.45","19"
"2017","Paraná","credit_card","1","January  ","4322.75","21"
"2017","Bahia","credit_card","1","January  ","4249.91","20"
"2017","Goiás","credit_card","1","January  ","3894.05","13"
"2017","Rio Grande do Sul","boleto","1","January  ","3355.87","14"
"2017","Rio de Janeiro","boleto","1","January  ","2413.81","21"
"2017","Minas Gerais","boleto","1","January  ","2011.61","15"
"2017","Mato Grosso","credit_card","1","January  ","1951.15","8"
"2017","Pernambuco","credit_card","1","January  ","1921.03","7"
"2017","Distrito Federal","credit_card","1","January  ","1810.50","10"
"2017","Paraná","boleto","1","January  ","1567.64","39"
"2017","Piauí","credit_card","1","January  ","1384.04","6"
"2017","São Paulo","voucher","1","January  ","1373.32","8"
"2017","Santa Catarina","boleto","1","January  ","1278.42","6"
"2017","AC","credit_card","1","January  ","1190.24","2"
"2017","Ceará","credit_card","1","January  ","1085.13","8"
"2017","Pará","credit_card","1","January  ","844.83","6"
"2017","Espírito Santo","credit_card","1","January  ","827.03","5"
"2017","Goiás","boleto","1","January  ","764.24","5"
"2017","Rondônia","credit_card","1","January  ","700.42","2"
"2017","Pará","boleto","1","January  ","678.09","4"
"2017","Rio Grande do Norte","voucher","1","January  ","666.71","1"
"2017","Rio Grande do Norte","credit_card","1","January  ","601.42","4"
"2017","Alagoas","credit_card","1","January  ","454.36","2"
"2017","Maranhão","boleto","1","January  ","448.67","3"
"2017","Paraíba","boleto","1","January  ","378.61","1"
"2017","Distrito Federal","boleto","1","January  ","377.32","3"
"2017","Tocantins","boleto","1","January  ","374.28","1"
"2017","Bahia","boleto","1","January  ","363.86","4"
"2017","Tocantins","credit_card","1","January  ","302.58","1"
"2017","Rio Grande do Sul","voucher","1","January  ","273.47","2"
"2017","Maranhão","credit_card","1","January  ","267.80","3"
"2017","Sergipe","boleto","1","January  ","255.61","2"
"2017","Pernambuco","boleto","1","January  ","230.90","2"
"2017","Mato Grosso do Sul","credit_card","1","January  ","170.36","1"
"2017","São Paulo","debit_card","1","January  ","149.39","3"
"2017","Rio de Janeiro","voucher","1","January  ","147.58","2"
"2017","Paraná","debit_card","1","January  ","142.41","2"
"2017","Santa Catarina","debit_card","1","January  ","139.59","1"
"2017","Rio de Janeiro","debit_card","1","January  ","138.49","1"
"2017","Sergipe","credit_card","1","January  ","126.17","2"
"2017","Rondônia","boleto","1","January  ","125.09","1"
"2017","Espírito Santo","boleto","1","January  ","115.79","3"
"2017","Rio Grande do Sul","debit_card","1","January  ","108.60","1"
"2017","Paraíba","credit_card","1","January  ","84.52","1"
"2017","Piauí","boleto","1","January  ","69.94","1"
"2017","Espírito Santo","voucher","1","January  ","67.96","1"
"2017","Minas Gerais","debit_card","1","January  ","65.05","1"
"2017","Minas Gerais","voucher","1","January  ","45.55","1"
"2017","Mato Grosso","boleto","1","January  ","36.99","1"
"2017","São Paulo","credit_card","2","February ","67009.85","457"
"2017","Minas Gerais","credit_card","2","February ","30539.64","174"
"2017","Rio de Janeiro","credit_card","2","February ","28911.87","180"
"2017","São Paulo","boleto","2","February ","20081.45","128"
"2017","Paraná","credit_card","2","February ","18724.67","93"
"2017","Rio Grande do Sul","credit_card","2","February ","12907.73","71"
"2017","Pará","credit_card","2","February ","9650.05","19"
"2017","Distrito Federal","credit_card","2","February ","8972.78","13"
"2017","Mato Grosso do Sul","credit_card","2","February ","7764.01","8"
"2017","Rio de Janeiro","boleto","2","February ","7224.13","43"
"2017","Minas Gerais","boleto","2","February ","6450.21","62"
"2017","Bahia","credit_card","2","February ","6372.33","40"
"2017","Santa Catarina","credit_card","2","February ","6297.00","40"
"2017","Rio Grande do Sul","boleto","2","February ","4641.81","28"
"2017","Espírito Santo","credit_card","2","February ","4008.04","26"
"2017","Piauí","credit_card","2","February ","3505.07","10"
"2017","Paraná","boleto","2","February ","3214.24","16"
"2017","Rondônia","credit_card","2","February ","2912.39","5"
"2017","Alagoas","credit_card","2","February ","2447.45","10"
"2017","Pernambuco","credit_card","2","February ","2389.98","13"
"2017","Sergipe","credit_card","2","February ","2056.41","8"
"2017","Mato Grosso","boleto","2","February ","1829.71","5"
"2017","Mato Grosso","credit_card","2","February ","1753.65","12"
"2017","Ceará","credit_card","2","February ","1651.20","6"
"2017","Bahia","boleto","2","February ","1618.47","13"
"2017","Goiás","boleto","2","February ","1548.96","12"
"2017","Goiás","credit_card","2","February ","1417.98","12"
"2017","Distrito Federal","boleto","2","February ","1393.82","8"
"2017","Paraíba","credit_card","2","February ","1312.03","6"
"2017","Santa Catarina","boleto","2","February ","1250.81","16"
"2017","Amazonas","credit_card","2","February ","1122.54","8"
"2017","Rio Grande do Norte","credit_card","2","February ","1101.25","8"
"2017","São Paulo","debit_card","2","February ","1042.18","8"
"2017","Pará","boleto","2","February ","954.65","5"
"2017","Tocantins","credit_card","2","February ","939.55","7"
"2017","Pernambuco","boleto","2","February ","901.44","6"
"2017","Espírito Santo","boleto","2","February ","795.37","5"
"2017","Rondônia","boleto","2","February ","789.75","3"
"2017","Ceará","boleto","2","February ","755.59","6"
"2017","Maranhão","credit_card","2","February ","665.88","5"
"2017","São Paulo","voucher","2","February ","622.54","8"
"2017","AC","credit_card","2","February ","597.40","3"
"2017","Maranhão","boleto","2","February ","529.35","6"
"2017","Bahia","voucher","2","February ","526.67","5"
"2017","Paraíba","boleto","2","February ","488.26","3"
"2017","Paraíba","voucher","2","February ","448.02","2"
"2017","Minas Gerais","voucher","2","February ","435.52","5"
"2017","Amapá","boleto","2","February ","383.05","1"
"2017","Alagoas","boleto","2","February ","378.09","1"
"2017","Amapá","credit_card","2","February ","324.15","1"
"2017","Rio de Janeiro","voucher","2","February ","307.40","4"
"2017","Rio de Janeiro","debit_card","2","February ","295.25","3"
"2017","Sergipe","boleto","2","February ","257.38","2"
"2017","Alagoas","voucher","2","February ","142.33","1"
"2017","Mato Grosso do Sul","boleto","2","February ","114.11","2"
"2017","RR","credit_card","2","February ","108.74","2"
"2017","Rondônia","debit_card","2","February ","96.65","1"
"2017","Sergipe","voucher","2","February ","91.19","2"
"2017","Ceará","voucher","2","February ","76.74","1"
"2017","Rio Grande do Sul","debit_card","2","February ","76.24","1"
"2017","Mato Grosso do Sul","voucher","2","February ","49.04","1"
"2017","Santa Catarina","voucher","2","February ","44.51","1"
"2017","Pernambuco","voucher","2","February ","29.84","1"
"2017","Paraná","voucher","2","February ","24.42","1"
"2017","São Paulo","credit_card","3","March    ","122664.98","726"
"2017","Rio de Janeiro","credit_card","3","March    ","52324.22","288"
"2017","Minas Gerais","credit_card","3","March    ","39353.52","243"
"2017","São Paulo","boleto","3","March    ","29189.64","208"
"2017","Rio Grande do Sul","credit_card","3","March    ","18997.28","107"
"2017","Santa Catarina","credit_card","3","March    ","16548.77","74"
"2017","Paraná","credit_card","3","March    ","14580.18","87"
"2017","Bahia","credit_card","3","March    ","13530.94","65"
"2017","Minas Gerais","boleto","3","March    ","10136.17","84"
"2017","Rio de Janeiro","boleto","3","March    ","9771.77","64"
"2017","Distrito Federal","credit_card","3","March    ","8418.08","41"
"2017","Pará","credit_card","3","March    ","8120.43","28"
"2017","Goiás","credit_card","3","March    ","7373.23","36"
"2017","Mato Grosso do Sul","credit_card","3","March    ","6539.08","13"
"2017","Ceará","credit_card","3","March    ","6296.40","19"
"2017","Paraíba","credit_card","3","March    ","5434.19","15"
"2017","Pernambuco","credit_card","3","March    ","5302.39","23"
"2017","Espírito Santo","credit_card","3","March    ","4700.05","35"
"2017","Bahia","boleto","3","March    ","4383.40","14"
"2017","Rio Grande do Sul","boleto","3","March    ","3980.60","36"
"2017","Santa Catarina","boleto","3","March    ","3843.06","27"
"2017","Paraná","boleto","3","March    ","3070.20","26"
"2017","Sergipe","credit_card","3","March    ","2756.31","16"
"2017","Piauí","credit_card","3","March    ","2728.70","11"
"2017","Goiás","boleto","3","March    ","2325.80","11"
"2017","Rondônia","credit_card","3","March    ","2227.44","12"
"2017","Maranhão","boleto","3","March    ","1947.10","11"
"2017","Rio de Janeiro","voucher","3","March    ","1926.08","13"
"2017","São Paulo","voucher","3","March    ","1858.71","19"
"2017","Rio Grande do Norte","credit_card","3","March    ","1652.14","9"
"2017","São Paulo","debit_card","3","March    ","1486.91","13"
"2017","Mato Grosso","boleto","3","March    ","1382.73","6"
"2017","Pará","boleto","3","March    ","1369.71","6"
"2017","Maranhão","credit_card","3","March    ","1235.17","11"
"2017","Espírito Santo","boleto","3","March    ","1234.72","12"
"2017","Ceará","boleto","3","March    ","1092.48","7"
"2017","Amazonas","credit_card","3","March    ","1016.25","5"
"2017","Pernambuco","boleto","3","March    ","1003.38","11"
"2017","Mato Grosso","credit_card","3","March    ","944.00","9"
"2017","Minas Gerais","debit_card","3","March    ","920.30","5"
"2017","Alagoas","credit_card","3","March    ","891.62","6"
"2017","Minas Gerais","voucher","3","March    ","849.69","11"
"2017","Rondônia","boleto","3","March    ","669.79","4"
"2017","Amapá","credit_card","3","March    ","667.93","3"
"2017","Paraná","voucher","3","March    ","620.16","5"
"2017","Sergipe","boleto","3","March    ","531.81","6"
"2017","AC","credit_card","3","March    ","530.18","2"
"2017","Alagoas","boleto","3","March    ","529.88","4"
"2017","Rio de Janeiro","debit_card","3","March    ","523.29","5"
"2017","Tocantins","credit_card","3","March    ","521.66","3"
"2017","Mato Grosso do Sul","boleto","3","March    ","453.82","6"
"2017","Rio Grande do Norte","boleto","3","March    ","452.46","4"
"2017","Bahia","debit_card","3","March    ","428.74","3"
"2017","Mato Grosso","debit_card","3","March    ","375.82","1"
"2017","Distrito Federal","boleto","3","March    ","375.16","9"
"2017","RR","credit_card","3","March    ","266.85","1"
"2017","Tocantins","boleto","3","March    ","246.78","3"
"2017","Bahia","voucher","3","March    ","245.26","3"
"2017","Paraná","debit_card","3","March    ","229.84","2"
"2017","Pernambuco","voucher","3","March    ","213.61","2"
"2017","Piauí","boleto","3","March    ","204.95","2"
"2017","Santa Catarina","voucher","3","March    ","151.87","2"
"2017","Paraíba","boleto","3","March    ","99.32","1"
"2017","Pará","voucher","3","March    ","84.32","1"
"2017","RR","boleto","3","March    ","63.96","1"
"2017","Santa Catarina","debit_card","3","March    ","51.42","1"
"2017","Distrito Federal","voucher","3","March    ","40.65","1"
"2017","Rio Grande do Sul","voucher","3","March    ","36.05","1"
"2017","Tocantins","voucher","3","March    ","33.77","1"
"2017","São Paulo","credit_card","4","April    ","110816.53","654"
"2017","Rio de Janeiro","credit_card","4","April    ","52859.82","247"
"2017","Minas Gerais","credit_card","4","April    ","40589.24","218"
"2017","São Paulo","boleto","4","April    ","27703.65","176"
"2017","Bahia","credit_card","4","April    ","17390.50","65"
"2017","Rio Grande do Sul","credit_card","4","April    ","14010.87","94"
"2017","Paraná","credit_card","4","April    ","13638.99","78"
"2017","Rio de Janeiro","boleto","4","April    ","12709.91","65"
"2017","Santa Catarina","credit_card","4","April    ","10130.05","67"
"2017","Distrito Federal","credit_card","4","April    ","7391.33","24"
"2017","Ceará","credit_card","4","April    ","6874.44","38"
"2017","Espírito Santo","credit_card","4","April    ","5958.93","37"
"2017","Minas Gerais","boleto","4","April    ","5722.03","43"
"2017","Goiás","credit_card","4","April    ","5593.93","30"
"2017","Pará","credit_card","4","April    ","5221.32","30"
"2017","Paraná","boleto","4","April    ","5145.37","29"
"2017","Rio Grande do Sul","boleto","4","April    ","5089.01","34"
"2017","Alagoas","credit_card","4","April    ","4550.83","19"
"2017","Bahia","boleto","4","April    ","4244.58","16"
"2017","Pernambuco","credit_card","4","April    ","3674.97","30"
"2017","Mato Grosso","credit_card","4","April    ","3474.30","18"
"2017","Santa Catarina","boleto","4","April    ","3283.62","30"
"2017","Sergipe","credit_card","4","April    ","2943.09","9"
"2017","São Paulo","voucher","4","April    ","2782.20","23"
"2017","Tocantins","credit_card","4","April    ","2758.97","10"
"2017","Maranhão","credit_card","4","April    ","2660.48","16"
"2017","Piauí","credit_card","4","April    ","2424.85","10"
"2017","Paraíba","credit_card","4","April    ","2103.58","12"
"2017","São Paulo","debit_card","4","April    ","1960.47","19"
"2017","Distrito Federal","boleto","4","April    ","1884.74","9"
"2017","Rio Grande do Sul","voucher","4","April    ","1687.32","4"
"2017","Mato Grosso do Sul","credit_card","4","April    ","1650.04","9"
"2017","Paraíba","boleto","4","April    ","1459.10","8"
"2017","AC","credit_card","4","April    ","1351.51","5"
"2017","Goiás","boleto","4","April    ","1254.17","8"
"2017","Amazonas","credit_card","4","April    ","1176.23","13"
"2017","Pará","boleto","4","April    ","1082.23","5"
"2017","Rio Grande do Norte","credit_card","4","April    ","992.82","6"
"2017","Maranhão","boleto","4","April    ","988.55","8"
"2017","Rio de Janeiro","voucher","4","April    ","977.52","10"
"2017","Rondônia","credit_card","4","April    ","882.61","5"
"2017","Pernambuco","boleto","4","April    ","846.76","5"
"2017","Espírito Santo","boleto","4","April    ","697.13","7"
"2017","Alagoas","boleto","4","April    ","619.10","2"
"2017","Mato Grosso do Sul","boleto","4","April    ","558.40","6"
"2017","Mato Grosso","boleto","4","April    ","517.26","7"
"2017","Tocantins","boleto","4","April    ","446.59","2"
"2017","Rio Grande do Norte","boleto","4","April    ","427.64","3"
"2017","Sergipe","boleto","4","April    ","396.98","4"
"2017","Minas Gerais","voucher","4","April    ","372.12","5"
"2017","Tocantins","debit_card","4","April    ","347.89","1"
"2017","Bahia","voucher","4","April    ","231.92","2"
"2017","Paraná","debit_card","4","April    ","182.94","1"
"2017","Rio de Janeiro","debit_card","4","April    ","159.35","3"
"2017","Ceará","boleto","4","April    ","154.32","3"
"2017","Rio Grande do Norte","voucher","4","April    ","144.79","1"
"2017","Santa Catarina","voucher","4","April    ","138.36","2"
"2017","Santa Catarina","debit_card","4","April    ","115.90","1"
"2017","Maranhão","voucher","4","April    ","115.02","1"
"2017","Ceará","voucher","4","April    ","104.73","1"
"2017","Paraná","voucher","4","April    ","102.03","3"
"2017","Pernambuco","voucher","4","April    ","98.51","1"
"2017","RR","credit_card","4","April    ","58.97","1"
"2017","RR","boleto","4","April    ","47.92","1"
"2017","Espírito Santo","voucher","4","April    ","45.95","1"
"2017","Rondônia","boleto","4","April    ","44.83","1"
"2017","Piauí","boleto","4","April    ","38.82","1"
"2017","São Paulo","credit_card","5","May      ","156234.18","1007"
"2017","Rio de Janeiro","credit_card","5","May      ","73665.54","386"
"2017","Minas Gerais","credit_card","5","May      ","45997.54","326"
"2017","São Paulo","boleto","5","May      ","45538.93","291"
"2017","Rio Grande do Sul","credit_card","5","May      ","27992.59","153"
"2017","Paraná","credit_card","5","May      ","27012.98","148"
"2017","Bahia","credit_card","5","May      ","19321.54","97"
"2017","Santa Catarina","credit_card","5","May      ","17335.36","104"
"2017","Minas Gerais","boleto","5","May      ","12618.43","77"
"2017","Espírito Santo","credit_card","5","May      ","12436.45","70"
"2017","Rio de Janeiro","boleto","5","May      ","12404.93","67"
"2017","Goiás","credit_card","5","May      ","11858.70","58"
"2017","Ceará","credit_card","5","May      ","10383.39","48"
"2017","Paraná","boleto","5","May      ","8955.88","52"
"2017","Pernambuco","credit_card","5","May      ","8381.81","45"
"2017","Santa Catarina","boleto","5","May      ","7810.20","38"
"2017","Goiás","boleto","5","May      ","7040.61","23"
"2017","Rio Grande do Sul","boleto","5","May      ","6603.43","50"
"2017","Distrito Federal","credit_card","5","May      ","6317.76","41"
"2017","Pará","credit_card","5","May      ","5727.12","29"
"2017","Mato Grosso","credit_card","5","May      ","5564.11","28"
"2017","Alagoas","credit_card","5","May      ","5021.29","21"
"2017","Rio Grande do Norte","credit_card","5","May      ","4739.24","15"
"2017","São Paulo","voucher","5","May      ","4430.08","45"
"2017","Pernambuco","boleto","5","May      ","4164.73","17"
"2017","Piauí","boleto","5","May      ","3950.94","6"
"2017","Piauí","credit_card","5","May      ","3889.48","17"
"2017","Mato Grosso do Sul","credit_card","5","May      ","3487.32","23"
"2017","Paraíba","credit_card","5","May      ","3329.66","16"
"2017","Bahia","boleto","5","May      ","2916.18","20"
"2017","Ceará","boleto","5","May      ","2484.57","14"
"2017","Mato Grosso","boleto","5","May      ","2414.04","8"
"2017","Espírito Santo","boleto","5","May      ","2277.99","15"
"2017","Maranhão","boleto","5","May      ","2217.57","15"
"2017","Maranhão","credit_card","5","May      ","2051.85","15"
"2017","Tocantins","credit_card","5","May      ","1808.27","12"
"2017","São Paulo","debit_card","5","May      ","1729.49","19"
"2017","AC","credit_card","5","May      ","1466.10","6"
"2017","Rio de Janeiro","voucher","5","May      ","1422.56","9"
"2017","Distrito Federal","boleto","5","May      ","1377.78","12"
"2017","Rio Grande do Norte","boleto","5","May      ","935.93","2"
"2017","AC","boleto","5","May      ","916.54","2"
"2017","Amazonas","credit_card","5","May      ","881.95","6"
"2017","Minas Gerais","voucher","5","May      ","837.88","8"
"2017","Sergipe","credit_card","5","May      ","825.22","8"
"2017","Amapá","boleto","5","May      ","798.91","2"
"2017","Tocantins","boleto","5","May      ","793.64","5"
"2017","Alagoas","boleto","5","May      ","613.13","5"
"2017","Amapá","credit_card","5","May      ","588.94","2"
"2017","Rondônia","credit_card","5","May      ","494.98","4"
"2017","Mato Grosso do Sul","boleto","5","May      ","452.90","3"
"2017","Pará","voucher","5","May      ","429.27","1"
"2017","Pará","boleto","5","May      ","414.31","5"
"2017","Rio Grande do Sul","debit_card","5","May      ","400.09","2"
"2017","Paraná","voucher","5","May      ","387.27","5"
"2017","Paraná","debit_card","5","May      ","367.20","1"
"2017","Amazonas","boleto","5","May      ","362.54","2"
"2017","Rio de Janeiro","debit_card","5","May      ","341.62","3"
"2017","Rondônia","boleto","5","May      ","333.90","4"
"2017","Espírito Santo","voucher","5","May      ","329.52","3"
"2017","RR","credit_card","5","May      ","317.97","2"
"2017","Santa Catarina","voucher","5","May      ","213.34","3"
"2017","Sergipe","boleto","5","May      ","197.12","2"
"2017","Maranhão","voucher","5","May      ","158.29","1"
"2017","Goiás","voucher","5","May      ","148.24","1"
"2017","Goiás","debit_card","5","May      ","148.22","1"
"2017","Bahia","voucher","5","May      ","130.00","1"
"2017","Pernambuco","voucher","5","May      ","115.81","1"
"2017","Santa Catarina","debit_card","5","May      ","65.00","1"
"2017","Espírito Santo","debit_card","5","May      ","59.00","1"
"2017","Mato Grosso","voucher","5","May      ","58.79","1"
"2017","Distrito Federal","voucher","5","May      ","46.00","1"
"2017","Paraíba","boleto","5","May      ","42.83","1"
"2017","Rio Grande do Sul","voucher","5","May      ","41.09","1"
"2017","Sergipe","voucher","5","May      ","37.19","1"
"2017","Minas Gerais","debit_card","5","May      ","29.69","1"
"2017","São Paulo","credit_card","6","June     ","152869.35","957"
"2017","Rio de Janeiro","credit_card","6","June     ","50542.07","312"
"2017","Minas Gerais","credit_card","6","June     ","47160.53","284"
"2017","São Paulo","boleto","6","June     ","44413.63","276"
"2017","Rio Grande do Sul","credit_card","6","June     ","21430.61","150"
"2017","Bahia","credit_card","6","June     ","20360.68","81"
"2017","Paraná","credit_card","6","June     ","19243.74","120"
"2017","Paraná","boleto","6","June     ","13713.15","45"
"2017","Santa Catarina","credit_card","6","June     ","11947.72","72"
"2017","Rio de Janeiro","boleto","6","June     ","11305.38","69"
"2017","Espírito Santo","credit_card","6","June     ","10443.52","64"
"2017","Minas Gerais","boleto","6","June     ","8922.16","64"
"2017","Pernambuco","credit_card","6","June     ","8310.12","33"
"2017","Rio Grande do Sul","boleto","6","June     ","8209.44","61"
"2017","Ceará","credit_card","6","June     ","7381.84","36"
"2017","Goiás","credit_card","6","June     ","7337.20","44"
"2017","Distrito Federal","credit_card","6","June     ","6220.93","46"
"2017","Pará","credit_card","6","June     ","5145.05","24"
"2017","São Paulo","voucher","6","June     ","4821.89","36"
"2017","Mato Grosso","credit_card","6","June     ","4028.57","16"
"2017","Mato Grosso do Sul","credit_card","6","June     ","3628.28","19"
"2017","Paraíba","credit_card","6","June     ","3625.09","14"
"2017","Ceará","boleto","6","June     ","3502.24","8"
"2017","Santa Catarina","boleto","6","June     ","3463.89","33"
"2017","Tocantins","credit_card","6","June     ","3437.20","5"
"2017","Paraíba","boleto","6","June     ","3387.60","7"
"2017","Bahia","boleto","6","June     ","3327.65","18"
"2017","Goiás","boleto","6","June     ","3286.71","26"
